0 verbose cli /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/node /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npmrc
5 silly config load:file:/Users/paulkillgus/.npmrc
6 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/etc/npmrc
7 verbose title npm install @radix-ui/react-checkbox
8 verbose argv "install" "@radix-ui/react-checkbox"
9 verbose logfile logs-max:10 dir:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_51_57_063Z-
10 verbose logfile /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_51_57_063Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-checkbox@*
15 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-checkbox cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-checkbox 257ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-checkbox set size:undefined disposed:false
18 silly fetch manifest @types/react@^19
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http cache https://registry.npmjs.org/@types%2freact 8ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
22 silly fetch manifest @types/react-dom@^19
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
24 http cache https://registry.npmjs.org/@types%2freact-dom 3ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http cache https://registry.npmjs.org/react 9ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
30 silly fetch manifest react-dom@19.2.3
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http cache https://registry.npmjs.org/react-dom 11ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
34 silly placeDep ROOT @radix-ui/react-checkbox@1.3.3 OK for: leadcap@0.1.0 want: *
35 silly fetch manifest @radix-ui/react-primitive@2.1.3
36 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive cache-miss
37 http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 3ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive set size:595809 disposed:false
39 silly fetch manifest @types/react@*
40 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
41 http cache https://registry.npmjs.org/@types%2freact 4ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
43 silly fetch manifest @types/react-dom@*
44 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-hit
45 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
46 silly packumentCache full:https://registry.npmjs.org/react cache-miss
47 http cache https://registry.npmjs.org/react 8ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
49 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
50 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
51 http cache https://registry.npmjs.org/react-dom 11ms (cache hit)
52 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
53 silly placeDep node_modules/@radix-ui/react-checkbox @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-checkbox@1.3.3 want: 2.1.3
54 silly fetch manifest @radix-ui/react-slot@1.2.3
55 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot cache-miss
56 http cache https://registry.npmjs.org/@radix-ui%2freact-slot 4ms (cache hit)
57 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot set size:387271 disposed:false
58 silly placeDep node_modules/@radix-ui/react-checkbox @radix-ui/react-slot@1.2.3 OK for: @radix-ui/react-primitive@2.1.3 want: 1.2.3
59 silly reify moves {}
60 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi
61 silly reify mark deleted [
61 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi'
62 silly audit   ignore: [ '7.0.5', '5.3.2' ],
62 silly audit   '@typescript-eslint/parser': [ '8.52.0' ],
62 silly audit   '@typescript-eslint/project-service': [ '8.52.0' ],
62 silly audit   '@typescript-eslint/scope-manager': [ '8.52.0' ],
62 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.52.0' ],
62 silly audit   '@typescript-eslint/type-utils': [ '8.52.0' ],
62 silly audit   '@typescript-eslint/types': [ '8.52.0' ],
62 silly audit   '@typescript-eslint/typescript-estree': [ '8.52.0' ],
62 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
62 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
62 silly audit   semver: [ '7.7.3', '6.3.1' ],
62 silly audit   '@typescript-eslint/utils': [ '8.52.0' ],
62 silly audit   '@typescript-eslint/visitor-keys': [ '8.52.0' ],
62 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
62 silly audit   acorn: [ '8.15.0' ],
62 silly audit   'acorn-jsx': [ '5.3.2' ],
62 silly audit   ajv: [ '6.12.6' ],
62 silly audit   'ansi-styles': [ '4.3.0' ],
62 silly audit   argparse: [ '2.0.1' ],
62 silly audit   'aria-hidden': [ '1.2.6' ],
62 silly audit   'aria-query': [ '5.3.2' ],
62 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
62 silly audit   'array-includes': [ '3.1.9' ],
62 silly audit   'array.prototype.findlast': [ '1.2.5' ],
62 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
62 silly audit   'array.prototype.flat': [ '1.3.3' ],
62 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
62 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
62 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
62 silly audit   'ast-types-flow': [ '0.0.8' ],
62 silly audit   'async-function': [ '1.0.0' ],
62 silly audit   'available-typed-arrays': [ '1.0.7' ],
62 silly audit   'axe-core': [ '4.11.1' ],
62 silly audit   'axobject-query': [ '4.1.0' ],
62 silly audit   'balanced-match': [ '1.0.2' ],
62 silly audit   'baseline-browser-mapping': [ '2.9.11' ],
62 silly audit   braces: [ '3.0.3' ],
62 silly audit   browserslist: [ '4.28.1' ],
62 silly audit   'call-bind': [ '1.0.8' ],
62 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
62 silly audit   'call-bound': [ '1.0.4' ],
62 silly audit   callsites: [ '3.1.0' ],
62 silly audit   'caniuse-lite': [ '1.0.30001762' ],
62 silly audit   chalk: [ '4.1.2' ],
62 silly audit   'class-variance-authority': [ '0.7.1' ],
62 silly audit   'client-only': [ '0.0.1' ],
62 silly audit   clsx: [ '2.1.1' ],
62 silly audit   'color-convert': [ '2.0.1' ],
62 silly audit   'color-name': [ '1.1.4' ],
62 silly audit   'concat-map': [ '0.0.1' ],
62 silly audit   'convert-source-map': [ '2.0.0' ],
62 silly audit   cookie: [ '1.1.1' ],
62 silly audit   'cross-spawn': [ '7.0.6' ],
62 silly audit   csstype: [ '3.2.3' ],
62 silly audit   'damerau-levenshtein': [ '1.0.8' ],
62 silly audit   'data-view-buffer': [ '1.0.2' ],
62 silly audit   'data-view-byte-length': [ '1.0.2' ],
62 silly audit   'data-view-byte-offset': [ '1.0.1' ],
62 silly audit   'date-fns': [ '4.1.0' ],
62 silly audit   debug: [ '4.4.3', '3.2.7' ],
62 silly audit   'deep-is': [ '0.1.4' ],
62 silly audit   'define-data-property': [ '1.1.4' ],
62 silly audit   'define-properties': [ '1.2.1' ],
62 silly audit   'detect-libc': [ '2.1.2' ],
62 silly audit   'detect-node-es': [ '1.1.0' ],
62 silly audit   doctrine: [ '2.1.0' ],
62 silly audit   'dunder-proto': [ '1.0.1' ],
62 silly audit   'electron-to-chromium': [ '1.5.267' ],
62 silly audit   'emoji-regex': [ '9.2.2' ],
62 silly audit   'enhanced-resolve': [ '5.18.4' ],
62 silly audit   'es-abstract': [ '1.24.1' ],
62 silly audit   'es-define-property': [ '1.0.1' ],
62 silly audit   'es-errors': [ '1.3.0' ],
62 silly audit   'es-iterator-helpers': [ '1.2.2' ],
62 silly audit   'es-object-atoms': [ '1.1.1' ],
62 silly audit   'es-set-tostringtag': [ '2.1.0' ],
62 silly audit   'es-shim-unscopables': [ '1.1.0' ],
62 silly audit   'es-to-primitive': [ '1.3.0' ],
62 silly audit   escalade: [ '3.2.0' ],
62 silly audit   'escape-string-regexp': [ '4.0.0' ],
62 silly audit   eslint: [ '9.39.2' ],
62 silly audit   'eslint-config-next': [ '16.1.1' ],
62 silly audit   globals: [ '16.4.0', '14.0.0' ],
62 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
62 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
62 silly audit   'eslint-module-utils': [ '2.12.1' ],
62 silly audit   'eslint-plugin-import': [ '2.32.0' ],
62 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
62 silly audit   'eslint-plugin-react': [ '7.37.5' ],
62 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
62 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
62 silly audit   'eslint-scope': [ '8.4.0' ],
62 silly audit   espree: [ '10.4.0' ],
62 silly audit   esquery: [ '1.7.0' ],
62 silly audit   esrecurse: [ '4.3.0' ],
62 silly audit   estraverse: [ '5.3.0' ],
62 silly audit   esutils: [ '2.0.3' ],
62 silly audit   'fast-deep-equal': [ '3.1.3' ],
62 silly audit   'fast-glob': [ '3.3.1' ],
62 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
62 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
62 silly audit   'fast-levenshtein': [ '2.0.6' ],
62 silly audit   fastq: [ '1.20.1' ],
62 silly audit   'file-entry-cache': [ '8.0.0' ],
62 silly audit   'fill-range': [ '7.1.1' ],
62 silly audit   'find-up': [ '5.0.0' ],
62 silly audit   'flat-cache': [ '4.0.1' ],
62 silly audit   flatted: [ '3.3.3' ],
62 silly audit   'for-each': [ '0.3.5' ],
62 silly audit   'function-bind': [ '1.1.2' ],
62 silly audit   'function.prototype.name': [ '1.1.8' ],
62 silly audit   'functions-have-names': [ '1.2.3' ],
62 silly audit   'generator-function': [ '2.0.1' ],
62 silly audit   gensync: [ '1.0.0-beta.2' ],
62 silly audit   'get-intrinsic': [ '1.3.0' ],
62 silly audit   'get-nonce': [ '1.0.1' ],
62 silly audit   'get-proto': [ '1.0.1' ],
62 silly audit   'get-symbol-description': [ '1.1.0' ],
62 silly audit   'get-tsconfig': [ '4.13.0' ],
62 silly audit   globalthis: [ '1.0.4' ],
62 silly audit   gopd: [ '1.2.0' ],
62 silly audit   'graceful-fs': [ '4.2.11' ],
62 silly audit   'has-bigints': [ '1.1.0' ],
62 silly audit   'has-flag': [ '4.0.0' ],
62 silly audit   'has-property-descriptors': [ '1.0.2' ],
62 silly audit   'has-proto': [ '1.2.0' ],
62 silly audit   'has-symbols': [ '1.1.0' ],
