0 verbose cli /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/node /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npmrc
5 silly config load:file:/Users/paulkillgus/.npmrc
6 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/etc/npmrc
7 verbose title npm install @radix-ui/react-dialog
8 verbose argv "install" "@radix-ui/react-dialog"
9 verbose logfile logs-max:10 dir:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_48_13_274Z-
10 verbose logfile /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_48_13_274Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-dialog@*
15 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-dialog cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dialog 242ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-dialog set size:undefined disposed:false
18 silly fetch manifest @types/react@^19
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2freact 60ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
22 silly fetch manifest @types/react-dom@^19
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 501ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 64ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
30 silly fetch manifest react-dom@19.2.3
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-dom 57ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
34 silly placeDep ROOT @radix-ui/react-dialog@1.1.15 OK for: leadcap@0.1.0 want: *
35 silly fetch manifest @radix-ui/react-slot@1.2.3
36 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot cache-miss
37 silly fetch manifest @radix-ui/react-presence@1.1.5
38 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-presence cache-miss
39 silly fetch manifest @radix-ui/react-primitive@2.1.3
40 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 87ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-presence set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 153ms (cache revalidated)
44 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot set size:387271 disposed:false
45 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 156ms (cache revalidated)
46 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive set size:595809 disposed:false
47 silly fetch manifest @types/react@*
48 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
49 http cache https://registry.npmjs.org/@types%2freact 5ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
51 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
52 silly packumentCache full:https://registry.npmjs.org/react cache-miss
53 http cache https://registry.npmjs.org/react 7ms (cache hit)
54 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
55 silly fetch manifest @types/react-dom@*
56 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-hit
57 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
58 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
59 http cache https://registry.npmjs.org/react-dom 12ms (cache hit)
60 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
61 silly placeDep ROOT @radix-ui/react-presence@1.1.5 OK for: @radix-ui/react-dialog@1.1.15 want: 1.1.5
62 silly placeDep node_modules/@radix-ui/react-dialog @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-dialog@1.1.15 want: 2.1.3
63 silly placeDep node_modules/@radix-ui/react-dialog @radix-ui/react-slot@1.2.3 OK for: @radix-ui/react-dialog@1.1.15 want: 1.2.3
64 silly reify moves {}
65 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi
66 silly reify mark deleted [
66 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi'
67 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
67 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
67 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
67 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
67 silly audit   '@radix-ui/number': [ '1.1.1' ],
67 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
67 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
67 silly audit   '@radix-ui/react-primitive': [ '2.1.3', '2.1.4' ],
67 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
67 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
67 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
67 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
67 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
67 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
67 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
67 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-label': [ '2.1.8' ],
67 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
67 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
67 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
67 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
67 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
67 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
67 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
67 silly audit   '@radix-ui/rect': [ '1.1.1' ],
67 silly audit   '@rtsao/scc': [ '1.1.0' ],
67 silly audit   '@standard-schema/utils': [ '0.3.0' ],
67 silly audit   '@supabase/auth-helpers-nextjs': [ '0.15.0' ],
67 silly audit   '@supabase/auth-js': [ '2.89.0' ],
67 silly audit   '@supabase/functions-js': [ '2.89.0' ],
67 silly audit   '@supabase/postgrest-js': [ '2.89.0' ],
67 silly audit   '@supabase/realtime-js': [ '2.89.0' ],
67 silly audit   '@supabase/ssr': [ '0.8.0' ],
67 silly audit   '@supabase/storage-js': [ '2.89.0' ],
67 silly audit   '@supabase/supabase-js': [ '2.89.0' ],
67 silly audit   '@swc/helpers': [ '0.5.15' ],
67 silly audit   '@tailwindcss/node': [ '4.1.18' ],
67 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
67 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
67 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
67 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
67 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
67 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
67 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
67 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
67 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
67 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
67 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
67 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
67 silly audit   '@tailwindcss/postcss': [ '4.1.18' ],
67 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
67 silly audit   '@types/estree': [ '1.0.8' ],
67 silly audit   '@types/json-schema': [ '7.0.15' ],
67 silly audit   '@types/json5': [ '0.0.29' ],
67 silly audit   '@types/node': [ '20.19.27' ],
67 silly audit   '@types/phoenix': [ '1.6.7' ],
67 silly audit   '@types/react': [ '19.2.7' ],
67 silly audit   '@types/react-dom': [ '19.2.3' ],
67 silly audit   '@types/ws': [ '8.18.1' ],
67 silly audit   '@typescript-eslint/eslint-plugin': [ '8.52.0' ],
67 silly audit   ignore: [ '7.0.5', '5.3.2' ],
67 silly audit   '@typescript-eslint/parser': [ '8.52.0' ],
67 silly audit   '@typescript-eslint/project-service': [ '8.52.0' ],
67 silly audit   '@typescript-eslint/scope-manager': [ '8.52.0' ],
67 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.52.0' ],
67 silly audit   '@typescript-eslint/type-utils': [ '8.52.0' ],
67 silly audit   '@typescript-eslint/types': [ '8.52.0' ],
67 silly audit   '@typescript-eslint/typescript-estree': [ '8.52.0' ],
67 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
67 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
67 silly audit   semver: [ '7.7.3', '6.3.1' ],
67 silly audit   '@typescript-eslint/utils': [ '8.52.0' ],
67 silly audit   '@typescript-eslint/visitor-keys': [ '8.52.0' ],
67 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
67 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
67 silly audit   acorn: [ '8.15.0' ],
67 silly audit   'acorn-jsx': [ '5.3.2' ],
67 silly audit   ajv: [ '6.12.6' ],
67 silly audit   'ansi-styles': [ '4.3.0' ],
67 silly audit   argparse: [ '2.0.1' ],
67 silly audit   'aria-hidden': [ '1.2.6' ],
67 silly audit   'aria-query': [ '5.3.2' ],
67 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
67 silly audit   'array-includes': [ '3.1.9' ],
67 silly audit   'array.prototype.findlast': [ '1.2.5' ],
67 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
67 silly audit   'array.prototype.flat': [ '1.3.3' ],
67 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
67 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
67 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
67 silly audit   'ast-types-flow': [ '0.0.8' ],
67 silly audit   'async-function': [ '1.0.0' ],
67 silly audit   'available-typed-arrays': [ '1.0.7' ],
67 silly audit   'axe-core': [ '4.11.1' ],
67 silly audit   'axobject-query': [ '4.1.0' ],
67 silly audit   'balanced-match': [ '1.0.2' ],
67 silly audit   'baseline-browser-mapping': [ '2.9.11' ],
67 silly audit   braces: [ '3.0.3' ],
67 silly audit   browserslist: [ '4.28.1' ],
67 silly audit   'call-bind': [ '1.0.8' ],
67 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
67 silly audit   'call-bound': [ '1.0.4' ],
67 silly audit   callsites: [ '3.1.0' ],
67 silly audit   'caniuse-lite': [ '1.0.30001762' ],
67 silly audit   chalk: [ '4.1.2' ],
67 silly audit   'class-variance-authority': [ '0.7.1' ],
67 silly audit   'client-only': [ '0.0.1' ],
67 silly audit   clsx: [ '2.1.1' ],
67 silly audit   'color-convert': [ '2.0.1' ],
67 silly audit   'color-name': [ '1.1.4' ],
67 silly audit   'concat-map': [ '0.0.1' ],
67 silly audit   'convert-source-map': [ '2.0.0' ],
67 silly audit   cookie: [ '1.1.1' ],
67 silly audit   'cross-spawn': [ '7.0.6' ],
67 silly audit   csstype: [ '3.2.3' ],
67 silly audit   'damerau-levenshtein': [ '1.0.8' ],
67 silly audit   'data-view-buffer': [ '1.0.2' ],
67 silly audit   'data-view-byte-length': [ '1.0.2' ],
67 silly audit   'data-view-byte-offset': [ '1.0.1' ],
67 silly audit   'date-fns': [ '4.1.0' ],
67 silly audit   debug: [ '4.4.3', '3.2.7' ],
67 silly audit   'deep-is': [ '0.1.4' ],
67 silly audit   'define-data-property': [ '1.1.4' ],
67 silly audit   'define-properties': [ '1.2.1' ],
67 silly audit   'detect-libc': [ '2.1.2' ],
67 silly audit   'detect-node-es': [ '1.1.0' ],
67 silly audit   doctrine: [ '2.1.0' ],
67 silly audit   'dunder-proto': [ '1.0.1' ],
67 silly audit   'electron-to-chromium': [ '1.5.267' ],
67 silly audit   'emoji-regex': [ '9.2.2' ],
67 silly audit   'enhanced-resolve': [ '5.18.4' ],
67 silly audit   'es-abstract': [ '1.24.1' ],
67 silly audit   'es-define-property': [ '1.0.1' ],
67 silly audit   'es-errors': [ '1.3.0' ],
67 silly audit   'es-iterator-helpers': [ '1.2.2' ],
67 silly audit   'es-object-atoms': [ '1.1.1' ],
67 silly audit   'es-set-tostringtag': [ '2.1.0' ],
67 silly audit   'es-shim-unscopables': [ '1.1.0' ],
67 silly audit   'es-to-primitive': [ '1.3.0' ],
67 silly audit   escalade: [ '3.2.0' ],
67 silly audit   'escape-string-regexp': [ '4.0.0' ],
67 silly audit   eslint: [ '9.39.2' ],
67 silly audit   'eslint-config-next': [ '16.1.1' ],
67 silly audit   globals: [ '16.4.0', '14.0.0' ],
67 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
67 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
67 silly audit   'eslint-module-utils': [ '2.12.1' ],
67 silly audit   'eslint-plugin-import': [ '2.32.0' ],
67 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
67 silly audit   'eslint-plugin-react': [ '7.37.5' ],
67 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
67 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
67 silly audit   'eslint-scope': [ '8.4.0' ],
67 silly audit   espree: [ '10.4.0' ],
67 silly audit   esquery: [ '1.7.0' ],
67 silly audit   esrecurse: [ '4.3.0' ],
67 silly audit   estraverse: [ '5.3.0' ],
67 silly audit   esutils: [ '2.0.3' ],
67 silly audit   'fast-deep-equal': [ '3.1.3' ],
67 silly audit   'fast-glob': [ '3.3.1' ],
67 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
67 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
67 silly audit   'fast-levenshtein': [ '2.0.6' ],
67 silly audit   fastq: [ '1.20.1' ],
67 silly audit   'file-entry-cache': [ '8.0.0' ],
67 silly audit   'fill-range': [ '7.1.1' ],
67 silly audit   'find-up': [ '5.0.0' ],
67 silly audit   'flat-cache': [ '4.0.1' ],
67 silly audit   flatted: [ '3.3.3' ],
67 silly audit   'for-each': [ '0.3.5' ],
